["DOCTYPE","PCB","1.4"]
["CANVAS",0,0,"mm",20,20,20,20]
["LAYER",87,"CUSTOM","Custom17",0,"#99842f",1,"#4c4217",1]
["LAYER",88,"CUSTOM","Custom18",0,"#ffffaa",1,"#7f7f55",1]
["LAYER",89,"CUSTOM","Custom19",0,"#99842f",1,"#4c4217",1]
["LAYER",90,"CUSTOM","Custom20",0,"#2e4756",1,"#17232b",1]
["LAYER",91,"CUSTOM","Custom21",0,"#00b400",1,"#005a00",1]
["LAYER",92,"CUSTOM","Custom22",0,"#000080",1,"#000040",1]
["LAYER",93,"CUSTOM","Custom23",0,"#15935f",1,"#0a492f",1]
["LAYER",94,"CUSTOM","Custom24",0,"#008080",1,"#004040",1]
["LAYER",95,"CUSTOM","Custom25",0,"#800080",1,"#400040",1]
["LAYER",96,"CUSTOM","Custom26",0,"#9966ff",1,"#4c337f",1]
["LAYER",97,"CUSTOM","Custom27",0,"#00cc66",1,"#006633",1]
["LAYER",98,"CUSTOM","Custom28",0,"#70dbfa",1,"#386d7d",1]
["LAYER",99,"CUSTOM","Custom29",0,"#bc8e00",1,"#5e4700",1]
["LAYER",100,"CUSTOM","Custom30",0,"#00ff00",1,"#007f00",1]
["LAYER",101,"SUBSTRATE","介电1",0,"#000000",1,"#000000",1]
["LAYER",102,"SUBSTRATE","SUBSTRATE2",0,"#000000",1,"#000000",1]
["LAYER",103,"SUBSTRATE","SUBSTRATE3",0,"#000000",1,"#000000",1]
["LAYER",104,"SUBSTRATE","SUBSTRATE4",0,"#000000",1,"#000000",1]
["LAYER",105,"SUBSTRATE","SUBSTRATE5",0,"#000000",1,"#000000",1]
["LAYER",106,"SUBSTRATE","SUBSTRATE6",0,"#000000",1,"#000000",1]
["LAYER",107,"SUBSTRATE","SUBSTRATE7",0,"#000000",1,"#000000",1]
["LAYER",108,"SUBSTRATE","SUBSTRATE8",0,"#000000",1,"#000000",1]
["LAYER",109,"SUBSTRATE","SUBSTRATE9",0,"#000000",1,"#000000",1]
["LAYER",110,"SUBSTRATE","SUBSTRATE10",0,"#000000",1,"#000000",1]
["LAYER",111,"SUBSTRATE","SUBSTRATE11",0,"#000000",1,"#000000",1]
["LAYER",112,"SUBSTRATE","SUBSTRATE12",0,"#000000",1,"#000000",1]
["LAYER",113,"SUBSTRATE","SUBSTRATE13",0,"#000000",1,"#000000",1]
["LAYER",114,"SUBSTRATE","SUBSTRATE14",0,"#000000",1,"#000000",1]
["LAYER",115,"SUBSTRATE","SUBSTRATE15",0,"#000000",1,"#000000",1]
["LAYER",116,"SUBSTRATE","SUBSTRATE16",0,"#000000",1,"#000000",1]
["LAYER",117,"SUBSTRATE","SUBSTRATE17",0,"#000000",1,"#000000",1]
["LAYER",118,"SUBSTRATE","SUBSTRATE18",0,"#000000",1,"#000000",1]
["LAYER",119,"SUBSTRATE","SUBSTRATE19",0,"#000000",1,"#000000",1]
["LAYER",120,"SUBSTRATE","SUBSTRATE20",0,"#000000",1,"#000000",1]
["LAYER",121,"SUBSTRATE","SUBSTRATE21",0,"#000000",1,"#000000",1]
["LAYER",122,"SUBSTRATE","SUBSTRATE22",0,"#000000",1,"#000000",1]
["LAYER",123,"SUBSTRATE","SUBSTRATE23",0,"#000000",1,"#000000",1]
["LAYER",124,"SUBSTRATE","SUBSTRATE24",0,"#000000",1,"#000000",1]
["LAYER",125,"SUBSTRATE","SUBSTRATE25",0,"#000000",1,"#000000",1]
["LAYER",126,"SUBSTRATE","SUBSTRATE26",0,"#000000",1,"#000000",1]
["LAYER",127,"SUBSTRATE","SUBSTRATE27",0,"#000000",1,"#000000",1]
["LAYER",128,"SUBSTRATE","SUBSTRATE28",0,"#000000",1,"#000000",1]
["LAYER",129,"SUBSTRATE","SUBSTRATE29",0,"#000000",1,"#000000",1]
["LAYER",130,"SUBSTRATE","SUBSTRATE30",0,"#000000",1,"#000000",1]
["LAYER_PHYS",3,null,0,null,null]
["LAYER_PHYS",7,null,0,null,null]
["LAYER_PHYS",5,"",0.394,3.3,0.02]
["LAYER_PHYS",1,null,1.379,null,null]
["LAYER_PHYS",101,"FR4",59.449,4.5,0]
["LAYER_PHYS",2,null,1.378,null,null]
["LAYER_PHYS",6,"",0.394,3.3,0.02]
["LAYER_PHYS",8,null,0,null,null]
["LAYER_PHYS",4,null,0,null,null]
["ACTIVE_LAYER",3]
["NET","VCC_IN",null,null,1,null,0,null]
["NET","GND",null,null,0,null,0,null]
["NET","VCC",null,null,1,null,0,null]
["NET","$1N6954",null,null,1,null,0,null]
["NET","$1N13796",null,null,1,null,0,null]
["NET","$1N13327",null,null,1,null,0,null]
["NET","$1N15740",null,null,1,null,0,null]
["NET","$1N15445",null,null,1,null,0,null]
["NET","$1N15475",null,null,1,null,0,null]
["NET","$1N10436",null,null,1,null,0,null]
["NET","$1N14821",null,null,1,null,0,null]
["NET","VO1",null,null,1,null,0,null]
["NET","VO2",null,null,1,null,0,null]
["NET","$1N22192",null,null,1,null,0,null]
["NET","$1N9962",null,null,1,null,0,null]
["NET","$1N10660",null,null,1,null,0,null]
["NET","$1N23204",null,null,1,null,0,null]
["RULE","1","safeClearance",1,["mil",[[6],[6,6],[6,6,6],[6,6,6,6],[6,6,6,6,6],[6,6,6,6,6,6],[6,6,6,6,6,6,6],[11.8,11.8,11.8,11.8,11.8,11.8,11.8]]]]
["RULE","2","otherClearance",1,["mm",0]]
["RULE","3","trackWidth",1,["mil",5,15,100]]
["RULE","3","VCC",0,["mil",5,25,100]]
["RULE","11","netLength",1,["mm",0,0]]
["RULE","10","differentialPair",1,["mil",5,10,100,6,6,50,10]]
["RULE","4","blindVia",1,[]]
["RULE","5","viaSize",1,["mm",9.8425,12.0079,196.8504,5.9055,6.0039,118.1102]]
["RULE","6","innerPlane",1,["mil",10,10,"0",10,10,90,"0",10,10,90]]
["RULE","7","copperRegion",1,["mil",10,10,"0",10,10,90,"0","0",10,10,90]]
["RULE","8","pasteMaskExpansion",1,["mil",0,0]]
["RULE","9","solderMaskExpansion",1,["mil",4,4,-1000,-1000]]
["RULE","12","Common",1,[0,1,0,0,0,[1,2,12],[]]]
["RULE_SELECTOR",["NET","VCC_IN"],4,{}]
["RULE_SELECTOR",["NET","GND"],4,{}]
["RULE_SELECTOR",["NET","VCC"],4,{"3":"VCC"}]
["RULE_SELECTOR",["NET","$1N6954"],4,{}]
["RULE_SELECTOR",["NET","$1N13796"],4,{}]
["RULE_SELECTOR",["NET","$1N13327"],4,{}]
["RULE_SELECTOR",["NET","$1N15740"],4,{}]
["RULE_SELECTOR",["NET","$1N15445"],4,{}]
["RULE_SELECTOR",["NET","$1N15475"],4,{}]
["RULE_SELECTOR",["NET","$1N10436"],4,{}]
["RULE_SELECTOR",["NET","$1N14821"],4,{}]
["RULE_SELECTOR",["NET","VO1"],4,{}]
["RULE_SELECTOR",["NET","VO2"],4,{}]
["RULE_SELECTOR",["NET","$1N22192"],4,{}]
["RULE_SELECTOR",["NET","$1N9962"],4,{}]
["RULE_SELECTOR",["NET","$1N10660"],4,{}]
["RULE_SELECTOR",["NET","$1N23204"],4,{}]
["CONNECT","e1394",["e329","e313"]]
["CONNECT","e1395",["e333","e313"]]
["CONNECT","e1396",["e17","e0e14"]]
["CONNECT","e1397",["e8","e26e6"]]
["CONNECT","e1398",["e10","e26e6"]]
["CONNECT","e1399",["e295","e26e7"]]
["CONNECT","e1400",["e12","e28e13"]]
["CONNECT","e1401",["e10","e28e13"]]
["CONNECT","e1402",["e8","e30e3"]]
["CONNECT","e1403",["e27","e30e3"]]
["CONNECT","e1404",["e3","e30e4"]]
["CONNECT","e1405",["e161","e32e3"]]
["CONNECT","e1406",["e159","e32e4"]]
["CONNECT","e1407",["e161","e34e6"]]
["CONNECT","e1408",["e163","e34e6"]]
["CONNECT","e1409",["e245","e36e5"]]
["CONNECT","e1410",["e165","e38e5"]]
["CONNECT","e1411",["e180","e38e6"]]
["CONNECT","e1412",["e83","e40e4"]]
["CONNECT","e1413",["e83","e40e5"]]
["CONNECT","e1414",["e86","e40e5"]]
["CONNECT","e1415",["e132","e40e5"]]
["CONNECT","e1416",["e64","e40e6"]]
["CONNECT","e1417",["e978","e40e6"]]
["CONNECT","e1418",["e174","e42e4"]]
["CONNECT","e1419",["e173","e42e6"]]
["CONNECT","e1420",["e169","e42e6"]]
["CONNECT","e1421",["e174","e42e6"]]
["CONNECT","e1422",["e3","e44e6"]]
["CONNECT","e1423",["e14","e48e1"]]
["CONNECT","e1424",["e12","e48e2"]]
["CONNECT","e1425",["e14","e48e2"]]
["CONNECT","e1426",["e973","e52e1"]]
["CONNECT","e1427",["e263","e52e1"]]
["CONNECT","e1428",["e263","e52e2"]]
["CONNECT","e1429",["e280","e56e1"]]
["CONNECT","e1430",["e281","e56e1"]]
["CONNECT","e1431",["e281","e56e2"]]
["CONNECT","e1432",["e79","e62e13"]]
["CONNECT","e1433",["e969","e62e13"]]
["CONNECT","e1434",["e86","e66e6"]]
["CONNECT","e1435",["e89","e66e6"]]
["CONNECT","e1436",["e122","e66e7"]]
["CONNECT","e1437",["e134","e68e5"]]
["CONNECT","e1438",["e129","e68e6"]]
["CONNECT","e1439",["e132","e68e6"]]
["CONNECT","e1440",["e121","e70e6"]]
["CONNECT","e1441",["e134","e70e7"]]
["CONNECT","e1442",["e163","e74e5"]]
["CONNECT","e1443",["e173","e74e6"]]
["CONNECT","e1444",["e188","e76e12"]]
["CONNECT","e1445",["e176","e76e13"]]
["CONNECT","e1446",["e165","e78e12"]]
["CONNECT","e1447",["e275","e78e12"]]
["CONNECT","e1448",["e167","e78e12"]]
["CONNECT","e1449",["e169","e78e13"]]
["CONNECT","e1450",["e176","e78e13"]]
["CONNECT","e1451",["e327","e80e5"]]
["CONNECT","e1452",["e249","e80e6"]]
["CONNECT","e1453",["e277","e84e4"]]
["CONNECT","e1454",["e280","e84e4"]]
["CONNECT","e1455",["e167","e88e16"]]
["CONNECT","e1456",["e979","e88e17"]]
["CONNECT","e1457",["e979","e88e17"]]
["CONNECT","e1458",["e246","e88e18"]]
["CONNECT","e1459",["e324","e88e20"]]
["CONNECT","e1460",["e120","e90e13"]]
["CONNECT","e1461",["e115","e92e12"]]
["CONNECT","e1462",["e64","e94e1"]]
["CONNECT","e1463",["e295","e94e1"]]
["CONNECT","e1464",["e969","e96e1"]]
["CONNECT","e1465",["e215","e96e1"]]
["CONNECT","e1466",["e159","e96e2"]]
["CONNECT","e1467",["e274","e98e1"]]
["CONNECT","e1468",["e277","e98e2"]]
["CONNECT","e1469",["e105","e100e14"]]
["CONNECT","e1470",["e333","e100e14"]]
["CONNECT","e1471",["e93","e100e15"]]
["CONNECT","e1472",["e115","e100e16"]]
["CONNECT","e1473",["e99","e100e17"]]
["CONNECT","e1474",["e978","e100e17"]]
["CONNECT","e1475",["e79","e100e18"]]
["CONNECT","e1476",["e149","e100e19"]]
["CONNECT","e1477",["e137","e100e21"]]
["PRIMITIVE","ALL",1,0]
["PRIMITIVE","COMPONENT",1,1]
["PRIMITIVE","PROPERTY",1,1]
["PRIMITIVE","COMPONENTSILK",1,1]
["PRIMITIVE","TRACK",1,1]
["PRIMITIVE","VIA",1,1]
["PRIMITIVE","TESTPOINT",1,1]
["PRIMITIVE","PAD",1,1]
["PRIMITIVE","PADSPAIR",1,0]
["PRIMITIVE","NETWORK",1,0]
["PRIMITIVE","SUTUREHOLE",1,1]
["PRIMITIVE","TEARDROP",1,1]
["PRIMITIVE","RATLINE",0,0]
["PRIMITIVE","GROUP",1,0]
["PRIMITIVE","TEXT",1,1]
["PRIMITIVE","IMAGE",1,1]
["PRIMITIVE","PICTURE",1,1]
["PRIMITIVE","DIMENSION",1,1]
["PRIMITIVE","BOARDOUTLINE",1,1]
["PRIMITIVE","SLOTREGION",1,1]
["PRIMITIVE","FILLREGIEN",1,1]
["PRIMITIVE","COPPEROUTLINE",1,1]
["PRIMITIVE","COPPERFILLED",1,0]
["PRIMITIVE","PROHIBITEDREGION",1,1]
["PRIMITIVE","LINE",1,1]
["PRIMITIVE","LOCKED",1,1]
["PRIMITIVE","UNLOCKED",1,1]
["PRIMITIVE","SHELL",1,1]
["PRIMITIVE","BOSS",1,1]
["PRIMITIVE","CREASE",1,1]
["PRIMITIVE","TOPSHELLCUT",1,1]
["PRIMITIVE","SIDESHELLCUT",1,1]
["PRIMITIVE","TOPBOTTOMENTITY",1,1]
["PRIMITIVE","SIDEENTITY",1,1]
["GROUP","1","group1"]
["SILK_OPTS",3,"#000000","#FFFFFF"]
["SILK_OPTS",4,"#000000","#FFFFFF"]
["PREFERENCE",1,10,1,12.0078,24.0158]
["PANELIZE",0,1,1,0,0,1]
["PANELIZE_STAMP",1,0,1,21.6535,8,33.4646]
["PANELIZE_SIDE",1,1,236.2205,78.7402,39.3701,19.685]
["PANELIZE_STAMP",0,0,1,21.6535,8,33.4646]
["PANELIZE_SIDE",0,0,236.2205,78.7402,39.3701,19.685]
["PAD","e313",0,"VCC",12,"",1830.7087,-1092.5197,0,["ROUND",36,36],["ELLIPSE",60,60],[],0,0,0,1,0,null,null,null,null,0]
["LINE","e3",0,"$1N6954",1,540.1575,-1458.2677,290.1575,-1458.2677,15,0]
["LINE","e5",0,"VCC_IN",1,690.1575,-1839.3702,690.1575,-1074.0158,25,0]
["LINE","e6",0,"VCC_IN",1,690.1575,-1074.0158,661.0094,-1044.8677,25,0]
["LINE","e8",0,"VCC_IN",1,540.1575,-1044.8677,540.1575,-758.2677,25,0]
["LINE","e10",0,"VCC_IN",1,540.1575,-758.2677,240.1575,-758.2677,25,0]
["LINE","e12",0,"VCC_IN",1,240.1575,-758.2677,240.1575,-458.2677,25,0]
["LINE","e14",0,"VCC_IN",1,140.1575,-458.2677,240.1575,-458.2677,25,0]
["LINE","e15",0,"VCC_IN",1,671.2599,-1858.2677,690.1575,-1839.3702,25,0]
["LINE","e17",0,"VCC_IN",1,590.1575,-1858.2677,671.2599,-1858.2677,25,0]
["LINE","e27",0,"VCC_IN",1,661.0094,-1044.8677,540.1575,-1044.8677,25,0]
["LINE","e53",0,"VCC",1,912.9575,-435.4677,915.3544,-433.0709,25,0]
["LINE","e64",0,"VCC",1,915.3544,-433.0709,915.3544,-794.0945,25,0]
["LINE","e69",0,"VCC",1,1286.2205,-794.0945,1289.3701,-797.2441,25,0]
["LINE","e71",0,"VCC",1,1289.3701,-797.2441,1299.2126,-797.2441,25,0]
["LINE","e79",0,"VO1",1,1399.2126,-797.2441,1399.2126,-661.0236,15,0]
["LINE","e81",0,"VO1",1,1399.2126,-661.0236,1397.6378,-659.4488,15,0]
["LINE","e83",0,"$1N10436",1,915.3544,-894.0945,915.3544,-994.0945,15,0]
["LINE","e86",0,"$1N10436",1,915.3544,-994.0945,1122.0473,-994.0945,15,0]
["LINE","e89",0,"$1N10436",1,1122.0473,-994.0945,1466.5355,-994.0945,15,0]
["LINE","e91",0,"$1N10436",1,1466.5355,-994.0945,1496.063,-1023.6221,15,0]
["LINE","e93",0,"$1N10436",1,1496.063,-1023.6221,1496.063,-1094.0945,15,0]
["LINE","e95",0,"$1N10436",1,1496.063,-1094.0945,1499.2126,-1097.2441,15,0]
["LINE","e99",0,"VCC",1,1299.2126,-797.2441,1299.2126,-875.9843,25,0]
["LINE","e101",0,"VCC",1,1299.2126,-875.9843,1328.7402,-905.5118,25,0]
["LINE","e103",0,"VCC",1,1328.7402,-905.5118,1564.9607,-905.5118,25,0]
["LINE","e104",0,"VCC",1,1564.9607,-905.5118,1594.4882,-935.0394,25,0]
["LINE","e105",0,"VCC",1,1594.4882,-935.0394,1594.4882,-1092.5197,25,0]
["LINE","e106",0,"VCC",1,1594.4882,-1092.5197,1599.2126,-1097.2441,25,0]
["LINE","e115",0,"$1N9962",1,1299.2126,-1097.2441,1299.2126,-1289.3701,15,0]
["LINE","e117",0,"$1N22192",1,1122.0473,-1439.0695,1163.479,-1397.6378,15,0]
["LINE","e119",0,"$1N22192",1,1456.693,-1397.6378,1476.378,-1377.9528,15,0]
["LINE","e120",0,"$1N22192",1,1476.378,-1377.9528,1476.378,-1299.2126,15,0]
["LINE","e121",0,"$1N22192",1,1122.0473,-1555.1182,1122.0473,-1439.0695,15,0]
["LINE","e122",0,"$1N22192",1,1122.0473,-1439.0695,1122.0473,-1316.8945,15,0]
["LINE","e129",0,"$1N10436",1,915.3544,-1670.0788,915.3544,-1726.5788,15,0]
["LINE","e132",0,"$1N10436",1,915.3544,-1670.0788,915.3544,-994.0945,15,0]
["LINE","e134",0,"$1N23204",1,915.3544,-1870.0788,1114.2079,-1870.0788,15,0]
["LINE","e135",0,"$1N23204",1,1114.2079,-1870.0788,1122.0473,-1877.9182,15,0]
["LINE","e137",0,"$1N22192",1,1399.2126,-1097.2441,1399.2126,-1363.8878,15,0]
["LINE","e138",0,"$1N22192",1,1399.2126,-1363.8878,1365.4626,-1397.6378,15,0]
["LINE","e139",0,"$1N22192",1,1163.479,-1397.6378,1365.4626,-1397.6378,15,0]
["LINE","e143",0,"$1N22192",1,1673.2284,-1397.6378,1692.9134,-1377.9528,15,0]
["LINE","e144",0,"$1N22192",1,1692.9134,-1377.9528,1692.9134,-895.6693,15,0]
["LINE","e145",0,"$1N22192",1,1692.9134,-895.6693,1663.3859,-866.1418,15,0]
["LINE","e146",0,"$1N22192",1,1663.3859,-866.1418,1515.7481,-866.1418,15,0]
["LINE","e147",0,"$1N22192",1,1515.7481,-866.1418,1496.063,-846.4567,15,0]
["LINE","e148",0,"$1N22192",1,1496.063,-846.4567,1499.2126,-843.3071,15,0]
["LINE","e149",0,"$1N22192",1,1499.2126,-843.3071,1499.2126,-797.2441,15,0]
["LINE","e151",0,"$1N22192",1,1456.693,-1397.6378,1673.2284,-1397.6378,15,0]
["LINE","e154",0,"$1N22192",1,1456.693,-1397.6378,1365.4626,-1397.6378,15,0]
["LINE","e159",0,"$1N13327",1,1830.7087,-984.252,1830.7087,-738.189,15,0]
["LINE","e161",0,"$1N13796",1,1830.7087,-1397.652,1830.7087,-1555.1182,15,0]
["LINE","e163",0,"$1N13796",1,1830.7087,-1555.1182,1988.189,-1555.1182,15,0]
["LINE","e165",0,"$1N15445",1,1988.189,-1397.6378,2175.1969,-1397.6378,15,0]
["LINE","e167",0,"$1N15445",1,2175.1969,-1397.6378,2175.1969,-1097.2441,15,0]
["LINE","e169",0,"$1N14821",1,2175.1969,-1594.4378,2175.1969,-1968.504,15,0]
["LINE","e173",0,"$1N14821",1,1988.189,-1968.5182,2175.1969,-1968.5182,15,0]
["LINE","e174",0,"$1N14821",1,2175.1969,-1968.5182,2275.1828,-1968.5182,15,0]
["LINE","e176",0,"$1N14821",1,2175.1969,-1594.4378,2322.8347,-1594.4378,15,0]
["LINE","e180",0,"$1N15475",1,1988.189,-992.0378,2242.0379,-992.0378,15,0]
["LINE","e181",0,"$1N15475",1,2242.0379,-992.0378,2273.6221,-1023.6221,15,0]
["LINE","e185",0,"$1N15475",1,2312.9922,-1397.6378,2322.8347,-1397.6378,15,0]
["LINE","e188",0,"$1N15475",1,2273.6221,-1358.2678,2312.9922,-1397.6378,15,0]
["LINE","e212",0,"VO1",1,3052.6363,-649.6063,3042.8536,-659.389,15,0]
["LINE","e215",0,"VO1",1,2588.5229,-659.389,1830.7087,-659.389,15,0]
["LINE","e242",0,"$1N15740",1,2375.1969,-1174.4095,2401.5749,-1200.7874,15,0]
["LINE","e244",0,"$1N15740",1,2726.378,-1200.7874,2746.0631,-1181.1024,15,0]
["LINE","e245",0,"$1N15740",1,2746.0631,-1181.1024,2746.0631,-1133.9465,15,0]
["LINE","e246",0,"$1N15740",1,2375.1969,-1097.2441,2375.1969,-1174.4095,15,0]
["LINE","e248",0,"$1N15740",1,2607.2571,-1200.7874,2627.9528,-1180.0917,15,0]
["LINE","e249",0,"$1N15740",1,2627.9528,-1180.0917,2627.9528,-1133.9465,15,0]
["LINE","e250",0,"$1N15740",1,2401.5749,-1200.7874,2607.2571,-1200.7874,15,0]
["LINE","e251",0,"$1N15740",1,2607.2571,-1200.7874,2726.378,-1200.7874,15,0]
["LINE","e253",0,"VO1",1,3052.6363,-649.6063,3062.5985,-649.6063,15,0]
["LINE","e263",0,"VO1",1,2972.441,-659.389,3042.8536,-659.389,15,0]
["LINE","e264",0,"VO1",1,3042.8536,-659.389,3072.3812,-659.389,15,0]
["LINE","e273",0,"$1N15445",1,2175.1969,-1486.2205,2204.7245,-1515.7481,15,0]
["LINE","e274",0,"$1N15445",1,2204.7245,-1515.7481,2490.1576,-1515.7481,15,0]
["LINE","e275",0,"$1N15445",1,2175.1969,-1397.6378,2175.1969,-1486.2205,15,0]
["LINE","e277",0,"VO2",1,2568.9576,-1515.7481,2706.693,-1515.7481,15,0]
["LINE","e280",0,"VO2",1,2706.693,-1515.7481,2970.8662,-1515.7481,15,0]
["LINE","e281",0,"VO2",1,2970.8662,-1515.7481,3070.8662,-1515.7481,15,0]
["LINE","e295",0,"VCC",1,912.9575,-435.4677,540.1575,-435.4677,25,0]
["LINE","e318",0,"VCC",1,1889.7638,-1092.5197,1909.4489,-1072.8347,25,0]
["LINE","e319",0,"VCC",1,1909.4489,-1072.8347,1909.4489,-757.874,25,0]
["LINE","e320",0,"VCC",1,1909.4489,-757.874,1938.9764,-728.3465,25,0]
